


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	уборка(1;1.0;генеральн уборк), уборка(1;1.0;уборк), general(1;1.0;генеральн), кухня(1;1.0;кухн)
Небольшая уборка в офисе	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.805	Компьютерная помощь -> Установка/настройка = 0.148	Опрос/интервью = 0.020	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	помещение(1;1.0;офис), офис(1;1.0;офис), уборка(1;1.0;уборк)
Испечь вкусные пирожки	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Приготовить обед	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Привести в порядок садовый участок	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	привести(1;1.0;привест)
Уборка маленького офиса	BAD found-wrong	Фото- и видео-услуги
